AGS;ue;ue_rate1;ue_rate2;uerate1
01001;4174;8.7;8.0;8.70
01002;10556;8.3;7.6;8.30
01003;8400;8.1;7.3;8.10
01004;3386;8.8;7.9;8.80
01051;3815;6.1;5.5;6.10
01053;4918;5.2;4.7;5.20
01054;4501;5.3;4.8;5.30
01055;5257;5.6;5.0;5.60
01056;7943;5.1;4.5;5.10
01057;2677;4.5;4.0;4.50
01058;5597;4.4;3.9;4.40
01059;4617;4.7;4.3;4.70
01060;6202;4.5;4.0;4.50
01061;3634;5.7;5.1;5.70
01062;4001;3.4;3.1;3.40
02000;64774;7.0;6.1;7.00
03101;6848;5.3;4.9;5.30
03102;4770;9.6;8.8;9.60
03103;3058;4.9;4.5;4.90
03151;3806;4.4;4.0;4.40
03152;-;-;-;
03153;4044;6.5;5.9;6.50
03154;2873;6.3;5.8;6.30
03155;3604;5.6;5.1;5.60
03156;-;-;-;
03157;3205;4.9;4.4;4.90
03158;2807;4.8;4.4;4.80
03159;9172;5.8;5.3;5.80
03241;40180;7.0;6.4;7.00
03251;4708;4.3;3.9;4.30
03252;4709;6.7;6.1;6.70
03254;8517;6.3;5.7;6.30
03255;2263;6.9;6.3;6.90
03256;3209;5.2;4.8;5.20
03257;4329;5.8;5.3;5.80
03351;5261;6.3;5.7;6.30
03352;5356;5.7;5.2;5.70
03353;5155;4.1;3.7;4.10
03354;1665;8.1;7.3;8.10
03355;5162;5.8;5.3;5.80
03356;2020;3.7;3.3;3.70
03357;3259;3.9;3.6;3.90
03358;3974;5.8;5.3;5.80
03359;5701;5.5;5.0;5.50
03360;2359;5.5;5.0;5.50
03361;2922;4.3;4.0;4.30
03401;3642;10.3;9.4;10.30
03402;2235;8.9;8.2;8.90
03403;5836;6.6;6.1;6.60
03404;6259;7.2;6.6;7.20
03405;3987;11.3;10.3;11.30
03451;2406;4.0;3.6;4.00
03452;6498;6.9;6.3;6.90
03453;3737;4.2;3.9;4.20
03454;4357;2.6;2.4;2.60
03455;2159;4.7;4.3;4.70
03456;1879;2.7;2.5;2.70
03457;4642;5.7;5.2;5.70
03458;2281;3.4;3.1;3.40
03459;5923;3.2;2.9;3.20
03460;3000;3.7;3.4;3.70
03461;2795;6.4;5.8;6.40
03462;1553;5.8;5.4;5.80
04011;28382;10.3;9.5;10.30
04012;7320;13.4;12.2;13.40
05111;22478;7.2;6.6;7.20
05112;27831;11.9;10.8;11.90
05113;30749;11.1;10.2;11.10
05114;12233;11.0;10.1;11.00
05116;12570;9.8;9.0;9.80
05117;6112;7.8;7.1;7.80
05119;10892;10.8;9.8;10.80
05120;4182;7.8;7.0;7.80
05122;6128;7.7;7.1;7.70
05124;14753;8.8;8.1;8.80
05154;8592;5.6;5.2;5.60
05158;14694;6.2;5.6;6.20
05162;12104;5.5;5.0;5.50
05166;8617;5.8;5.3;5.80
05170;14511;6.5;5.9;6.50
05314;10849;6.9;6.3;6.90
05315;46397;8.5;7.8;8.50
05316;6306;7.9;7.2;7.90
05334;20840;7.5;6.9;7.50
05354;-;-;-;
05358;9062;6.9;6.3;6.90
05362;14667;6.3;5.7;6.30
05366;5286;5.3;4.9;5.30
05370;6815;5.5;5.0;5.50
05374;7322;5.3;4.9;5.30
05378;7889;5.7;5.2;5.70
05382;15668;5.3;4.8;5.30
05512;4244;7.7;7.0;7.70
05513;16616;14.1;12.8;14.10
05515;7855;5.0;4.6;5.00
05554;7420;3.7;3.4;3.70
05558;3363;3.0;2.7;3.00
05562;26429;8.8;8.1;8.80
05566;10152;4.3;4.0;4.30
05570;7208;5.0;4.6;5.00
05711;12970;7.9;7.3;7.90
05754;8355;4.3;4.0;4.30
05758;7044;5.6;5.1;5.60
05762;2824;4.1;3.7;4.10
05766;10779;6.4;5.8;6.40
05770;7927;5.2;4.7;5.20
05774;8603;5.4;5.0;5.40
05911;16300;9.3;8.5;9.30
05913;31870;11.1;10.1;11.10
05914;10047;11.0;10.0;11.00
05915;7569;8.8;8.1;8.80
05916;8132;11.4;10.3;11.40
05954;9527;6.1;5.5;6.10
05958;5925;4.4;4.0;4.40
05962;14109;6.8;6.2;6.80
05966;2662;3.6;3.3;3.60
05970;7164;5.0;4.5;5.00
05974;8478;5.5;5.0;5.50
05978;14367;7.4;6.8;7.40
06411;4417;5.5;5.0;5.50
06412;20486;5.5;5.0;5.50
06413;6289;9.4;8.6;9.40
06414;9745;7.0;6.3;7.00
06431;5077;3.8;3.5;3.80
06432;7173;4.8;4.3;4.80
06433;7081;5.2;4.7;5.20
06434;4060;3.8;3.4;3.80
06435;9349;4.5;4.1;4.50
06436;4216;3.7;3.3;3.70
06437;2287;4.8;4.4;4.80
06438;7583;4.4;4.0;4.40
06439;3858;4.3;3.9;4.30
06440;6382;4.3;3.8;4.30
06531;7623;5.8;5.3;5.80
06532;6640;5.3;4.8;5.30
06533;3735;4.5;4.0;4.50
06534;4989;4.1;3.7;4.10
06535;2131;4.1;3.7;4.10
06611;7836;8.0;7.3;8.00
06631;3338;3.0;2.7;3.00
06632;2338;4.0;3.6;4.00
06633;4550;4.0;3.6;4.00
06634;3177;3.6;3.2;3.60
06635;2994;3.8;3.4;3.80
06636;2459;5.3;4.7;5.30
07111;3421;6.0;5.5;6.00
07131;2411;3.8;3.4;3.80
07132;3059;4.7;4.2;4.70
07133;4650;6.0;5.5;6.00
07134;2453;6.2;5.6;6.20
07135;1032;3.4;3.0;3.40
07137;3694;3.5;3.1;3.50
07138;4510;5.1;4.6;5.10
07140;1900;3.6;3.2;3.60
07141;1837;3.1;2.8;3.10
07143;3148;3.0;2.8;3.00
07211;2949;5.3;4.9;5.30
07231;1910;3.3;3.0;3.30
07232;1299;2.6;2.4;2.60
07233;1255;4.1;3.7;4.10
07235;2111;2.8;2.6;2.80
07311;1558;7.4;6.7;7.40
07312;4678;9.4;8.6;9.40
07313;1220;5.1;4.7;5.10
07314;7448;9.0;8.1;9.00
07315;6370;5.8;5.3;5.80
07316;1479;5.6;5.1;5.60
07317;2276;11.9;10.7;11.90
07318;1569;6.3;5.7;6.30
07319;3026;7.3;6.6;7.30
07320;1086;6.5;5.9;6.50
07331;2615;4.0;3.6;4.00
07332;2551;3.9;3.5;3.90
07333;1940;5.2;4.6;5.20
07334;2833;4.2;3.8;4.20
07335;2724;5.3;4.8;5.30
07336;1589;4.7;4.2;4.70
07337;2183;3.9;3.5;3.90
07338;3022;3.8;3.4;3.80
07339;4000;3.8;3.4;3.80
07340;1915;4.1;3.7;4.10
08111;13999;4.4;4.1;4.40
08115;6129;3.1;2.8;3.10
08116;9691;3.5;3.2;3.50
08117;5042;3.9;3.5;3.90
08118;8797;3.1;2.8;3.10
08119;7414;3.4;3.1;3.40
08121;3376;5.2;4.7;5.20
08125;5696;3.1;2.8;3.10
08126;1582;2.6;2.4;2.60
08127;3084;3.0;2.7;3.00
08128;1981;2.9;2.6;2.90
08135;2775;4.2;3.8;4.20
08136;4981;3.1;2.8;3.10
08211;1254;4.8;4.3;4.80
08212;6575;4.3;3.9;4.30
08215;7027;3.1;2.8;3.10
08216;3855;3.2;2.9;3.20
08221;3055;4.4;4.0;4.40
08222;9032;5.8;5.3;5.80
08225;2476;3.4;3.0;3.40
08226;10603;3.8;3.5;3.80
08231;3756;6.1;5.6;6.10
08235;2576;3.2;2.9;3.20
08236;2603;2.6;2.3;2.60
08237;1914;3.0;2.8;3.00
08311;6087;5.3;4.9;5.30
08315;4017;3.0;2.7;3.00
08316;2426;2.8;2.5;2.80
08317;7368;3.2;2.9;3.20
08325;1871;2.6;2.3;2.60
08326;3576;3.3;3.0;3.30
08327;2183;3.0;2.7;3.00
08335;4942;3.4;3.1;3.40
08336;4404;3.7;3.4;3.70
08337;2772;3.2;2.9;3.20
08415;5295;3.6;3.3;3.60
08416;3286;2.9;2.6;2.90
08417;3402;3.5;3.2;3.50
08421;2380;3.6;3.3;3.60
08425;2637;2.5;2.3;2.50
08426;2297;2.2;2.0;2.20
08435;2855;2.6;2.3;2.60
08436;3874;2.6;2.4;2.60
08437;2006;3.0;2.7;3.00
09161;2379;3.3;2.9;3.30
09162;30557;3.8;3.5;3.80
09163;1381;4.3;3.9;4.30
09171;1758;3.1;2.8;3.10
09172;1733;3.7;3.3;3.70
09173;1471;2.3;2.1;2.30
09174;1641;2.0;1.8;2.00
09175;1453;2.0;1.8;2.00
09176;1031;1.5;1.3;1.50
09177;1494;2.0;1.8;2.00
09178;2237;2.3;2.0;2.30
09179;2986;2.7;2.5;2.70
09180;1243;3.0;2.7;3.00
09181;1430;2.4;2.2;2.40
09182;1192;2.4;2.2;2.40
09183;1961;3.4;3.0;3.40
09184;4151;2.5;2.2;2.50
09185;1105;2.2;1.9;2.20
09186;1228;1.8;1.6;1.80
09187;3155;2.5;2.2;2.50
09188;1604;2.7;2.4;2.70
09189;2515;2.9;2.6;2.90
09190;1585;2.4;2.1;2.40
09261;1718;4.7;4.2;4.70
09262;1197;4.7;4.2;4.70
09263;1205;5.0;4.5;5.00
09271;1826;2.9;2.6;2.90
09272;1123;2.8;2.5;2.80
09273;1665;2.6;2.3;2.60
09274;2282;2.7;2.5;2.70
09275;2994;3.1;2.8;3.10
09276;1327;3.4;3.1;3.40
09277;1982;3.3;3.0;3.30
09278;1436;2.7;2.4;2.70
09279;1780;3.2;2.9;3.20
09361;1003;4.7;4.2;4.70
09362;3018;3.7;3.4;3.70
09363;1220;5.7;5.2;5.70
09371;1396;2.6;2.3;2.60
09372;1831;2.8;2.5;2.80
09373;1351;1.9;1.7;1.90
09374;1541;3.2;2.8;3.20
09375;2171;2.1;1.9;2.10
09376;2398;3.1;2.8;3.10
09377;1241;3.4;3.0;3.40
09461;1579;4.2;3.8;4.20
09462;1695;4.7;4.2;4.70
09463;1137;5.5;4.9;5.50
09464;1362;6.3;5.6;6.30
09471;1828;2.3;2.1;2.30
09472;1583;2.9;2.6;2.90
09473;1536;3.4;3.1;3.40
09474;1618;2.7;2.4;2.70
09475;1467;3.2;2.9;3.20
09476;1231;3.6;3.2;3.60
09477;1374;3.7;3.3;3.70
09478;1316;3.8;3.4;3.80
09479;1651;4.8;4.3;4.80
09561;861;4.0;3.6;4.00
09562;2255;3.9;3.5;3.90
09563;3644;5.4;4.8;5.40
09564;15410;5.8;5.2;5.80
09565;726;3.6;3.2;3.60
09571;2397;2.5;2.2;2.50
09572;1431;2.1;1.8;2.10
09573;1654;2.8;2.5;2.80
09574;2201;2.6;2.3;2.60
09575;1043;2.0;1.8;2.00
09576;1478;2.3;2.0;2.30
09577;1547;3.2;2.9;3.20
09661;1980;5.5;4.9;5.50
09662;1719;6.8;6.1;6.80
09663;2551;3.7;3.4;3.70
09671;2606;2.9;2.6;2.90
09672;1713;3.3;3.0;3.30
09673;1132;2.8;2.5;2.80
09674;1323;3.0;2.6;3.00
09675;1122;2.4;2.1;2.40
09676;2048;3.1;2.8;3.10
09677;1304;2.0;1.8;2.00
09678;1570;2.6;2.3;2.60
09679;1750;2.1;1.9;2.10
09761;8153;5.4;4.9;5.40
09762;955;4.4;3.9;4.40
09763;1215;3.5;3.2;3.50
09764;793;3.6;3.2;3.60
09771;1582;2.3;2.1;2.30
09772;3374;2.7;2.4;2.70
09773;1016;2.1;1.8;2.10
09774;1429;2.2;1.9;2.20
09775;2223;2.5;2.2;2.50
09776;1051;2.6;2.3;2.60
09777;1706;2.4;2.2;2.40
09778;1490;2.0;1.8;2.00
09779;1241;1.8;1.6;1.80
09780;1908;2.4;2.2;2.40
10041;15339;9.6;8.8;9.60
10042;2353;4.6;4.2;4.60
10043;4872;7.4;6.7;7.40
10044;5020;5.2;4.8;5.20
10045;3689;5.2;4.8;5.20
10046;1580;3.6;3.3;3.60
11000;152565;9.1;7.8;9.10
12051;3016;9.0;8.1;9.00
12052;3948;8.4;7.6;8.40
12053;2338;8.8;7.9;8.80
12054;5104;5.9;5.4;5.90
12060;5040;5.7;5.1;5.70
12061;3379;4.1;3.7;4.10
12062;3236;6.7;6.0;6.70
12063;4525;5.7;5.2;5.70
12064;5577;6.0;5.4;6.00
12065;5596;5.4;4.9;5.40
12066;4333;8.3;7.5;8.30
12067;5703;6.7;6.1;6.70
12068;3194;6.8;6.2;6.80
12069;4653;4.5;4.0;4.50
12070;2868;8.1;7.3;8.10
12071;3804;7.0;6.3;7.00
12072;4022;4.8;4.3;4.80
12073;6552;11.9;10.8;11.90
13001;-;-;-;
13002;-;-;-;
13003;7280;7.3;6.8;7.30
13004;4199;9.4;8.6;9.40
13005;-;-;-;
13006;-;-;-;
13051;-;-;-;
13052;-;-;-;
13053;-;-;-;
13054;-;-;-;
13055;-;-;-;
13056;-;-;-;
13057;-;-;-;
13058;-;-;-;
13059;-;-;-;
13060;-;-;-;
13061;-;-;-;
13062;-;-;-;
13071;11446;9.4;8.7;9.40
13072;5694;5.7;5.3;5.70
13073;9102;8.8;8.1;8.80
13074;4796;6.3;5.8;6.30
13075;9954;9.3;8.6;9.30
13076;6015;5.8;5.3;5.80
14161;-;-;-;
14166;-;-;-;
14167;-;-;-;
14171;-;-;-;
14173;-;-;-;
14177;-;-;-;
14178;-;-;-;
14181;-;-;-;
14182;-;-;-;
14188;-;-;-;
14191;-;-;-;
14193;-;-;-;
14262;-;-;-;
14263;-;-;-;
14264;-;-;-;
14272;-;-;-;
14280;-;-;-;
14284;-;-;-;
14285;-;-;-;
14286;-;-;-;
14287;-;-;-;
14290;-;-;-;
14292;-;-;-;
14365;-;-;-;
14374;-;-;-;
14375;-;-;-;
14379;-;-;-;
14383;-;-;-;
14389;-;-;-;
14511;8099;7.2;6.5;7.20
14521;7644;4.9;4.4;4.90
14522;7632;5.3;4.8;5.30
14523;5577;5.4;4.8;5.40
14524;7400;5.0;4.5;5.00
14612;16763;6.2;5.6;6.20
14625;7872;5.6;5.0;5.60
14626;9744;8.6;7.8;8.60
14627;6690;5.9;5.3;5.90
14628;5748;5.0;4.5;5.00
14713;19544;6.9;6.3;6.90
14729;6724;5.5;5.0;5.50
14730;6613;6.9;6.2;6.90
15001;3050;8.3;7.7;8.30
15002;9653;8.8;8.2;8.80
15003;10275;8.8;8.3;8.80
15081;2908;6.9;6.4;6.90
15082;5784;7.7;7.1;7.70
15083;4745;5.5;5.1;5.50
15084;6043;7.0;6.5;7.00
15085;5645;5.7;5.3;5.70
15086;3229;7.5;6.9;7.50
15087;6335;10.2;9.4;10.20
15088;6133;6.7;6.3;6.70
15089;7885;8.9;8.3;8.90
15090;4877;9.4;8.7;9.40
15091;4044;6.7;6.2;6.70
15101;-;-;-;
15151;-;-;-;
15153;-;-;-;
15154;-;-;-;
15159;-;-;-;
15171;-;-;-;
15202;-;-;-;
15256;-;-;-;
15260;-;-;-;
15261;-;-;-;
15265;-;-;-;
15266;-;-;-;
15268;-;-;-;
15303;-;-;-;
15352;-;-;-;
15355;-;-;-;
15357;-;-;-;
15358;-;-;-;
15362;-;-;-;
15363;-;-;-;
15364;-;-;-;
15367;-;-;-;
15369;-;-;-;
15370;-;-;-;
16051;6355;6.1;5.7;6.10
16052;3836;8.9;8.1;8.90
16053;2931;5.6;5.2;5.60
16054;927;5.4;5.0;5.40
16055;1789;6.1;5.6;6.10
16056;1406;7.0;6.4;7.00
16061;2080;4.2;3.9;4.20
16062;2984;7.6;7.0;7.60
16063;2582;4.3;3.9;4.30
16064;3762;7.5;6.8;7.50
16065;2990;8.6;7.9;8.60
16066;2711;4.4;4.0;4.40
16067;3687;5.5;5.1;5.50
16068;2003;6.0;5.5;6.00
16069;1186;3.7;3.4;3.70
16070;2735;5.4;4.9;5.40
16071;1771;4.4;4.0;4.40
16072;1175;4.2;3.8;4.20
16073;2866;5.8;5.3;5.80
16074;1818;4.5;4.1;4.50
16075;1978;5.0;4.6;5.00
16076;2292;5.1;4.6;5.10
16077;3203;7.7;7.1;7.70
