AGS;cases_p100;death_p100;Var1_Class;Var2_Class;Bi_Class;RKI_confirmed_cases;RKI_deaths;RKI_death_rate;RKI_last7days;labor_prepared_uerate1;2018_pop
01001;53.63;3.35;1;C;C1;48;3;6.25;0.00;8.70;89504
01002;118.76;4.04;1;B;B1;294;10;3.40;3.64;8.30;247548
01003;81.03;0.46;1;A;A1;176;1;0.57;2.30;8.10;217198
01004;98.13;2.52;1;A;A1;78;2;2.56;0.00;8.80;79487
01051;57.05;3.00;1;C;C1;76;4;5.26;2.25;6.10;133210
01053;136.37;8.11;1;C;C1;269;16;5.95;0.51;5.20;197264
01054;53.77;0.60;1;A;A1;89;1;1.12;0.00;5.30;165507
01055;33.90;0.00;1;A;A1;68;0;0.00;0.00;5.60;200581
01056;191.16;14.63;2;C;C2;601;46;7.65;0.00;5.10;314391
01057;94.06;6.22;1;C;C1;121;8;6.61;0.78;4.50;128647
01058;94.22;5.13;1;C;C1;257;14;5.45;0.73;4.40;272775
01059;79.49;2.00;1;A;A1;159;4;2.52;0.00;4.70;200025
01060;122.09;2.54;1;A;A1;337;7;2.08;1.45;4.50;276032
01061;143.89;2.28;2;A;A2;189;3;1.59;4.57;5.70;131347
01062;175.58;13.57;2;C;C2;427;33;7.73;1.23;3.40;243196
02000;283.68;14.18;3;B;B3;5.223;261;5.00;1.03;7.00;1841179
03101;141.37;7.25;2;C;C2;351;18;5.13;5.64;5.30;248292
03102;151.50;8.58;2;C;C2;159;9;5.66;2.86;9.60;104948
03103;299.64;41.08;3;C;C3;372;51;13.71;1.61;4.90;124151
03151;96.07;2.27;1;A;A1;169;4;2.37;4.55;4.40;175920
03153;192.68;18.25;2;C;C2;264;25;9.47;0.73;6.50;137014
03154;154.42;1.10;2;A;A2;141;1;0.71;0.00;6.30;91307
03155;109.97;3.77;1;B;B1;146;5;3.42;0.00;5.60;132765
03157;120.18;8.21;1;C;C1;161;11;6.83;0.00;4.90;133965
03158;158.39;11.67;2;C;C2;190;14;7.37;0.00;4.80;119960
03159;391.68;23.17;3;C;C3;1.285;76;5.91;7.93;5.80;328074
03241;244.21;10.02;2;B;B2;2.827;116;4.10;1.30;7.00;1157624
03251;185.35;11.99;2;C;C2;402;26;6.47;5.53;4.30;216886
03252;94.91;4.71;1;B;B1;141;7;4.96;3.37;6.70;148559
03254;151.12;2.89;2;A;A2;418;8;1.91;0.72;6.30;276594
03255;149.35;9.86;2;C;C2;106;7;6.60;0.00;6.90;70975
03256;66.73;3.30;1;B;B1;81;4;4.94;0.82;5.20;121386
03257;102.04;4.44;1;B;B1;161;7;4.35;0.00;5.80;157781
03351;122.95;8.38;1;C;C1;220;15;6.82;0.00;6.30;178936
03352;187.68;10.09;2;C;C2;372;20;5.38;3.03;5.70;198213
03353;220.35;5.14;2;A;A2;557;13;2.33;0.00;4.10;252776
03354;43.37;6.20;1;C;C1;21;3;14.29;0.00;8.10;48424
03355;91.07;0.00;1;A;A1;167;0;0.00;0.00;5.80;183372
03356;106.59;0.00;1;A;A1;121;0;0.00;2.64;3.70;113517
03357;69.74;1.22;1;A;A1;114;2;1.75;1.22;3.90;163455
03358;54.38;1.43;1;A;A1;76;2;2.63;1.43;5.80;139755
03359;108.32;3.94;1;B;B1;220;8;3.64;1.48;5.50;203102
03360;47.53;0.00;1;A;A1;44;0;0.00;0.00;5.50;92572
03361;176.18;5.12;2;B;B2;241;7;2.90;0.00;4.30;136792
03401;145.61;3.87;2;A;A2;113;3;2.65;3.87;10.30;77607
03402;37.85;0.00;1;A;A1;19;0;0.00;0.00;8.90;50195
03403;107.01;0.59;1;A;A1;180;1;0.56;1.19;6.60;168210
03404;307.14;8.50;3;A;A3;506;14;2.77;0.61;7.20;164748
03405;36.71;1.31;1;B;B1;28;1;3.57;0.00;11.30;76278
03451;153.14;4.03;2;A;A2;190;5;2.63;0.00;4.00;124071
03452;69.00;4.21;1;C;C1;131;8;6.11;0.53;6.90;189848
03453;74.99;0.00;1;A;A1;127;0;0.00;0.00;4.20;169348
03454;144.63;7.68;2;C;C2;471;25;5.31;1.23;2.60;325657
03455;37.58;2.03;1;C;C1;37;2;5.41;2.03;4.70;98460
03456;182.40;13.19;2;C;C2;249;18;7.23;0.00;2.70;136511
03457;87.16;3.53;1;B;B1;148;6;4.05;0.59;5.70;169809
03458;228.98;11.53;2;B;B2;298;15;5.03;14.60;3.40;130144
03459;344.21;18.47;3;C;C3;1.230;66;5.37;0.84;3.20;357343
03460;257.07;8.47;3;B;B3;364;12;3.30;8.47;3.70;141598
03461;81.24;2.26;1;A;A1;72;2;2.78;0.00;6.40;88624
03462;72.08;0.00;1;A;A1;41;0;0.00;0.00;5.80;56882
04011;259.24;8.43;3;B;B3;1.476;48;3.25;2.46;10.30;569352
04012;178.64;5.28;2;B;B2;203;6;2.96;2.64;13.40;113634
05111;311.65;6.30;3;A;A3;1.930;39;2.02;22.44;7.20;619294
05112;329.93;11.63;3;B;B3;1.645;58;3.53;21.66;11.90;498590
05113;170.47;7.03;2;B;B2;994;41;4.12;2.57;11.10;583109
05114;297.33;10.13;3;B;B3;675;23;3.41;6.17;11.00;227020
05116;265.06;15.68;3;C;C3;693;41;5.92;3.82;9.80;261454
05117;160.35;7.61;2;B;B2;274;13;4.74;8.78;7.80;170880
05119;145.14;5.22;2;B;B2;306;11;3.59;4.27;10.80;210829
05120;218.93;16.22;2;C;C2;243;18;7.41;0.00;7.80;110994
05122;185.12;6.28;2;B;B2;295;10;3.39;1.88;7.70;159360
05124;287.54;24.27;3;C;C3;1.019;86;8.44;5.64;8.80;354382
05154;263.37;11.90;3;B;B3;819;37;4.52;2.57;5.60;310974
05158;217.22;16.27;2;C;C2;1.055;79;7.49;5.15;6.20;485684
05162;175.61;4.43;2;A;A2;792;20;2.53;3.33;5.50;451007
05166;246.88;12.38;2;B;B2;738;37;5.01;1.34;5.80;298935
05170;177.46;5.87;2;B;B2;816;27;3.31;8.05;6.50;459809
05314;234.37;2.44;2;A;A2;767;8;1.04;3.06;6.90;327258
05315;241.51;9.58;2;B;B2;2.622;104;3.97;1.66;8.50;1085664
05316;156.25;3.05;2;A;A2;256;5;1.95;1.83;7.90;163838
05334;361.86;17.64;3;B;B3;2.010;98;4.88;1.44;7.50;555465
05358;234.34;14.79;2;C;C2;618;39;6.31;0.76;6.90;263722
05362;238.89;16.17;2;C;C2;1.123;76;6.77;1.28;6.30;470089
05366;257.21;11.93;3;B;B3;496;23;4.64;7.78;5.30;192840
05370;769.50;31.85;3;B;B3;1.957;81;4.14;2.36;5.50;254322
05374;183.87;6.61;2;B;B2;501;18;3.59;2.57;5.30;272471
05378;168.99;7.76;2;B;B2;479;22;4.59;1.76;5.70;283455
05382;245.09;8.34;2;B;B2;1.470;50;3.40;0.50;5.30;599780
05512;185.72;5.96;2;B;B2;218;7;3.21;5.11;7.70;117383
05513;204.49;6.52;2;B;B2;533;17;3.19;6.52;14.10;260654
05515;233.20;4.14;2;A;A2;733;13;1.77;0.32;5.00;314319
05554;302.15;10.25;3;B;B3;1.120;38;3.39;1.62;3.70;370676
05558;399.67;11.37;3;A;A3;879;25;2.84;3.64;3.00;219929
05562;229.66;6.50;2;A;A2;1.413;40;2.83;5.36;8.80;615261
05566;300.93;18.54;3;C;C3;1.347;83;6.16;1.56;4.30;447614
05570;300.59;7.20;3;A;A3;835;20;2.40;10.08;5.00;277783
05711;142.31;1.50;2;A;A2;475;5;1.05;4.49;7.90;333786
05754;677.04;5.49;3;A;A3;2.465;20;0.81;35.43;4.30;364083
05758;156.71;2.79;2;A;A2;393;7;1.78;6.38;5.60;250783
05762;264.45;12.80;3;B;B3;372;18;4.84;0.71;4.10;140667
05766;219.87;8.32;2;B;B2;766;29;3.79;2.58;6.40;348391
05770;160.92;4.18;2;A;A2;500;13;2.60;0.97;5.20;310710
05774;236.89;11.08;2;B;B2;727;34;4.68;3.26;5.40;306890
05911;173.05;5.21;2;B;B2;631;19;3.01;2.19;9.30;364628
05913;176.83;2.21;2;A;A2;1.038;13;1.25;12.10;11.10;587010
05914;219.79;6.89;2;B;B2;415;13;3.13;6.36;11.00;188814
05915;316.56;20.10;3;C;C3;567;36;6.35;8.93;8.80;179111
05916;161.15;1.28;2;A;A2;252;2;0.79;7.67;11.40;156374
05954;150.48;4.32;2;B;B2;488;14;2.87;4.32;6.10;324296
05958;240.71;6.53;2;A;A2;627;17;2.71;1.15;4.40;260475
05962;152.38;7.52;2;B;B2;628;31;4.94;1.94;6.80;412120
05966;487.48;41.55;3;C;C3;657;56;8.52;2.97;3.60;134775
05970;113.58;2.88;1;A;A1;316;8;2.53;0.36;5.00;278210
05974;130.84;2.65;1;A;A1;395;8;2.03;1.66;5.50;301902
05978;196.31;9.88;2;B;B2;775;39;5.03;2.79;7.40;394782
06411;143.84;11.31;2;C;C2;229;18;7.86;0.63;5.50;159207
06412;238.36;8.90;2;B;B2;1.795;67;3.73;3.45;5.50;753056
06413;164.67;6.99;2;B;B2;212;9;4.25;13.20;9.40;128744
06414;172.81;7.90;2;B;B2;481;22;4.57;4.67;7.00;278342
06431;138.68;1.11;1;A;A1;374;3;0.80;2.97;3.80;269694
06432;146.94;6.72;2;B;B2;437;20;4.58;1.01;4.80;297399
06433;202.90;5.46;2;A;A2;557;15;2.69;3.64;5.20;274526
06434;123.01;2.11;1;A;A1;291;5;1.72;0.42;3.80;236564
06435;192.15;11.93;2;C;C2;805;50;6.21;5.49;4.50;418950
06436;157.74;6.31;2;B;B2;375;15;4.00;1.68;3.70;237735
06437;424.60;65.08;3;C;C3;411;63;15.33;1.03;4.80;96798
06438;197.69;11.58;2;C;C2;700;41;5.86;3.67;4.40;354092
06439;142.13;2.67;2;A;A2;266;5;1.88;6.95;4.30;187157
06440;118.12;4.24;1;B;B1;362;13;3.59;1.96;4.30;306460
06531;96.33;1.49;1;A;A1;259;4;1.54;4.09;5.80;268876
06532;136.73;7.09;1;C;C1;347;18;5.19;0.39;5.30;253777
06533;173.75;3.49;2;A;A2;299;6;2.01;3.49;4.50;172083
06534;83.11;1.62;1;A;A1;205;4;1.95;0.00;4.10;246648
06535;115.23;4.72;1;B;B1;122;5;4.10;0.94;4.10;105878
06611;189.99;4.46;2;A;A2;383;9;2.35;2.98;8.00;201585
06631;177.91;5.39;2;B;B2;396;12;3.03;2.25;3.00;222584
06632;257.39;18.21;3;C;C3;311;22;7.07;9.93;4.00;120829
06633;172.00;11.83;2;C;C2;407;28;6.88;0.42;4.00;236633
06634;307.40;20.53;3;C;C3;554;37;6.68;5.55;3.60;180222
06635;111.50;3.19;1;B;B1;175;5;2.86;0.00;3.80;156953
06636;229.66;15.84;2;C;C2;232;16;6.90;0.99;5.30;101017
07111;233.28;15.79;2;C;C2;266;18;6.77;0.00;6.00;114024
07131;159.57;0.77;2;A;A2;207;1;0.48;8.48;3.80;129727
07132;137.52;8.55;1;C;C1;177;11;6.21;3.88;4.70;128705
07133;128.42;4.43;1;B;B1;203;7;3.45;0.63;6.00;158080
07134;112.74;2.48;1;A;A1;91;2;2.20;1.24;6.20;80720
07135;224.07;1.62;2;A;A2;138;1;0.72;1.62;3.40;61587
07137;163.35;6.53;2;B;B2;350;14;4.00;0.47;3.50;214259
07138;118.72;2.20;1;A;A1;216;4;1.85;0.55;5.10;181941
07140;163.21;5.83;2;B;B2;168;6;3.57;0.00;3.60;102937
07141;130.00;4.91;1;B;B1;159;6;3.77;0.00;3.10;122308
07143;189.98;10.91;2;C;C2;383;22;5.74;5.95;3.00;201597
07211;94.91;0.90;1;A;A1;105;1;0.95;1.81;5.30;110636
07231;158.56;1.78;2;A;A2;178;2;1.12;1.78;3.30;112262
07232;201.91;5.07;2;A;A2;199;5;2.51;0.00;2.60;98561
07233;202.96;8.25;2;B;B2;123;5;4.07;0.00;4.10;60603
07235;138.31;6.04;1;B;B1;206;9;4.37;1.34;2.80;148945
07311;96.79;4.12;1;B;B1;47;2;4.26;0.00;7.40;48561
07312;193.30;6.01;2;B;B2;193;6;3.11;1.00;9.40;99845
07313;122.12;4.28;1;B;B1;57;2;3.51;2.14;5.10;46677
07314;197.01;1.17;2;A;A2;337;2;0.59;2.92;9.00;171061
07315;314.11;11.98;3;B;B3;682;26;3.81;1.38;5.80;217118
07316;201.32;3.76;2;A;A2;107;2;1.87;1.88;5.60;53148
07317;76.73;0.00;1;A;A1;31;0;0.00;0.00;11.90;40403
07318;210.41;1.98;2;A;A2;106;1;0.94;9.92;6.30;50378
07319;268.81;8.40;3;B;B3;224;7;3.12;0.00;7.30;83330
07320;128.62;2.92;1;A;A1;44;1;2.27;0.00;6.50;34209
07331;209.68;8.51;2;B;B2;271;11;4.06;0.00;4.00;129244
07332;248.00;9.05;2;B;B2;329;12;3.65;0.00;3.90;132660
07333;183.75;7.99;2;B;B2;138;6;4.35;1.33;5.20;75101
07334;146.43;3.87;2;A;A2;189;5;2.65;13.95;4.20;129075
07335;101.83;0.94;1;A;A1;108;1;0.93;0.94;5.30;106057
07336;134.70;1.42;1;A;A1;95;1;1.05;5.67;4.70;70526
07337;141.36;2.72;2;A;A2;156;3;1.92;0.00;3.90;110356
07338;174.45;3.24;2;A;A2;269;5;1.86;2.59;3.80;154201
07339;206.74;11.85;2;C;C2;436;25;5.73;0.95;3.80;210889
07340;111.45;3.15;1;A;A1;106;3;2.83;0.00;4.10;95113
08111;244.63;10.08;2;B;B2;1.553;64;4.12;2.68;4.40;634830
08115;371.51;12.00;3;B;B3;1.455;47;3.23;1.53;3.10;391640
08116;351.03;22.29;3;C;C3;1.874;119;6.35;3.00;3.50;533859
08117;315.25;15.16;3;B;B3;811;39;4.81;3.11;3.90;257253
08118;335.49;13.24;3;B;B3;1.825;72;3.95;1.84;3.10;543984
08119;389.06;21.82;3;C;C3;1.658;93;5.61;3.29;3.40;426158
08121;374.72;13.50;3;B;B3;472;17;3.60;0.00;5.20;125960
08125;280.12;12.24;3;B;B3;961;42;4.37;0.58;3.10;343068
08126;697.26;41.96;3;C;C3;781;47;6.02;1.79;2.60;112010
08127;445.72;30.12;3;C;C3;873;59;6.76;0.00;3.00;195861
08128;301.54;7.56;3;A;A3;399;10;2.51;0.76;2.90;132321
08135;388.76;30.95;3;C;C3;515;41;7.96;0.75;4.20;132472
08136;463.37;11.78;3;A;A3;1.455;37;2.54;0.64;3.10;314002
08211;339.24;34.47;3;C;C3;187;19;10.16;3.63;4.80;55123
08212;135.10;4.47;1;B;B1;423;14;3.31;2.24;4.30;313092
08215;232.99;18.23;2;C;C2;1.035;81;7.83;1.35;3.10;444232
08216;229.85;7.36;2;B;B2;531;17;3.20;2.16;3.20;231018
08221;197.06;4.37;2;A;A2;316;7;2.22;0.62;4.40;160355
08222;166.47;4.20;2;A;A2;515;13;2.52;4.20;5.80;309370
08225;308.64;15.33;3;B;B3;443;22;4.97;0.70;3.40;143535
08226;177.86;7.12;2;B;B2;974;39;4.00;1.28;3.80;547625
08231;339.33;6.37;3;A;A3;426;8;1.88;4.78;6.10;125542
08235;481.07;17.05;3;B;B3;762;27;3.54;1.89;3.20;158397
08236;331.31;10.56;3;B;B3;659;21;3.19;0.50;2.60;198905
08237;484.17;32.22;3;C;C3;571;38;6.65;0.85;3.00;117935
08311;422.60;33.88;3;C;C3;973;78;8.02;0.43;5.30;230241
08315;432.28;27.02;3;C;C3;1.136;71;6.25;1.14;3.00;262795
08316;324.70;26.00;3;C;C3;537;43;8.01;1.81;2.80;165383
08317;282.67;28.87;3;C;C3;1.214;124;10.21;0.47;3.20;429479
08325;487.61;18.64;3;B;B3;680;26;3.82;0.72;2.60;139455
08326;275.92;15.54;3;C;C3;586;33;5.63;0.00;3.30;212381
08327;368.17;16.41;3;B;B3;516;23;4.46;1.43;3.00;140152
08335;164.37;5.26;2;B;B2;469;15;3.20;0.35;3.40;285325
08336;292.16;26.68;3;C;C3;668;61;9.13;0.87;3.70;228639
