AGS;cases_p100;death_p100;Var1_Class;Var2_Class;Bi_Class;RKI_confirmed_cases;RKI_deaths;RKI_death_rate;RKI_last7days;labor_prepared_uerate1;2018_pop
08337;182.28;20.51;2;C;C2;311;35;11.25;0.00;3.20;170619
08415;543.68;28.60;3;C;C3;1.559;82;5.26;1.39;3.60;286748
08416;570.09;26.39;3;B;B3;1.296;60;4.63;1.76;2.90;227331
08417;647.84;40.75;3;C;C3;1.224;77;6.29;2.12;3.50;188935
08421;229.56;3.96;2;A;A2;290;5;1.72;1.58;3.60;126329
08425;337.67;13.77;3;B;B3;662;27;4.08;2.55;2.50;196047
08426;313.40;17.02;3;C;C3;626;34;5.43;6.51;2.20;199742
08435;137.36;3.70;1;A;A1;297;8;2.69;0.46;2.60;216227
08436;199.45;2.46;2;A;A2;567;7;1.23;1.41;2.60;284285
08437;593.71;26.74;3;B;B3;777;35;4.50;0.76;3.00;130873
09161;356.98;27.01;3;C;C3;489;37;7.57;2.19;3.30;136981
09162;468.97;15.09;3;B;B3;6.901;222;3.22;8.15;3.80;1471508
09163;827.49;36.32;3;B;B3;524;23;4.39;7.90;4.30;63324
09171;544.02;47.66;3;C;C3;605;53;8.76;0.00;3.10;111210
09172;311.19;23.65;3;C;C3;329;25;7.60;3.78;3.70;105722
09173;359.99;7.86;3;A;A3;458;10;2.18;18.08;2.30;127227
09174;606.30;19.50;3;B;B3;933;30;3.22;2.60;2.00;153884
09175;365.13;3.52;3;A;A3;519;5;0.96;1.41;2.00;142142
09176;230.47;13.60;2;C;C2;305;18;5.90;0.00;1.50;132341
09177;472.90;7.99;3;A;A3;651;11;1.69;6.54;2.00;137660
09178;544.34;24.01;3;B;B3;975;43;4.41;1.67;2.30;179116
09179;422.67;16.41;3;B;B3;927;36;3.88;5.02;2.70;219320
09180;332.33;20.35;3;C;C3;294;18;6.12;0.00;3.00;88467
09181;309.82;8.33;3;A;A3;372;10;2.69;1.67;2.40;120071
09182;592.62;11.03;3;A;A3;591;11;1.86;2.01;2.40;99726
09183;432.97;23.43;3;C;C3;499;27;5.41;0.00;3.40;115250
09184;419.93;26.08;3;C;C3;1.465;91;6.21;5.73;2.50;348871
09185;346.50;18.62;3;C;C3;335;18;5.37;0.00;2.20;96680
09186;302.00;16.52;3;C;C3;384;21;5.47;0.79;1.80;127151
09187;881.28;75.48;3;C;C3;2.300;197;8.57;4.60;2.50;260983
09188;429.86;9.55;3;A;A3;585;13;2.22;12.49;2.70;136092
09189;737.48;49.69;3;C;C3;1.306;88;6.74;0.56;2.90;177089
09190;263.03;2.22;3;A;A3;356;3;0.84;0.00;2.40;135348
09261;390.86;12.43;3;B;B3;283;9;3.18;4.14;4.70;72404
09262;264.92;34.31;3;C;C3;139;18;12.95;1.91;4.70;52469
09263;905.97;100.43;3;C;C3;433;48;11.09;10.46;5.00;47794
09271;276.55;12.57;3;B;B3;330;15;4.55;1.68;2.90;119326
09272;250.14;15.31;2;C;C2;196;12;6.12;0.00;2.80;78355
09273;378.71;28.63;3;C;C3;463;35;7.56;6.54;2.60;122258
09274;431.64;19.53;3;B;B3;685;31;4.53;8.19;2.70;158698
09275;317.12;15.10;3;B;B3;609;29;4.76;1.04;3.10;192043
09276;252.40;14.17;3;C;C3;196;11;5.61;0.00;3.40;77656
09277;609.98;39.78;3;C;C3;736;48;6.52;1.66;3.30;120659
09278;551.42;28.81;3;C;C3;555;29;5.23;1.99;2.70;100649
09279;260.87;9.35;3;B;B3;251;9;3.59;22.86;3.20;96217
09361;214.44;9.53;2;B;B2;90;4;4.44;2.38;4.70;41970
09362;456.06;6.55;3;A;A3;696;10;1.44;10.48;3.70;152610
09363;797.27;47.04;3;C;C3;339;20;5.90;4.70;5.70;42520
09371;481.04;52.37;3;C;C3;496;54;10.89;0.00;2.60;103109
09372;337.03;16.42;3;B;B3;431;21;4.87;0.00;2.80;127882
09373;295.00;12.73;3;B;B3;394;17;4.31;0.75;1.90;133561
09374;887.10;77.37;3;C;C3;837;73;8.72;4.24;3.20;94352
09375;263.47;7.75;3;B;B3;510;15;2.94;1.55;2.10;193572
09376;344.46;13.59;3;B;B3;507;20;3.94;0.00;3.10;147189
09377;1576.46;191.71;3;C;C3;1.143;139;12.16;2.76;3.40;72504
09461;261.62;28.35;3;C;C3;203;22;10.84;0.00;4.20;77592
09462;279.95;14.73;3;C;C3;209;11;5.26;0.00;4.70;74657
09463;281.22;4.85;3;A;A3;116;2;1.72;2.42;5.50;41249
09464;309.17;8.71;3;A;A3;142;4;2.82;0.00;6.30;45930
09471;293.03;24.48;3;C;C3;431;36;8.35;0.00;2.30;147086
09472;413.87;27.01;3;C;C3;429;28;6.53;0.00;2.90;103656
09473;431.50;34.52;3;C;C3;375;30;8.00;3.45;3.40;86906
09474;180.02;3.45;2;A;A2;209;4;1.91;0.86;2.70;116099
09475;448.01;33.57;3;C;C3;427;32;7.49;1.05;3.20;95311
09476;251.73;4.47;3;A;A3;169;3;1.78;1.49;3.60;67135
09477;342.40;15.31;3;B;B3;246;11;4.47;0.00;3.70;71845
09478;454.83;25.43;3;C;C3;304;17;5.59;2.99;3.80;66838
09479;903.28;54.66;3;C;C3;661;40;6.05;1.37;4.80;73178
09561;365.62;19.12;3;C;C3;153;8;5.23;4.78;4.00;41847
09562;233.11;9.82;2;B;B2;261;11;4.21;1.79;3.90;111962
09563;335.03;29.75;3;C;C3;428;38;8.88;6.26;5.40;127748
09564;218.19;9.65;2;B;B2;1.131;50;4.42;1.93;5.80;518365
09565;198.57;4.90;2;A;A2;81;2;2.47;2.45;3.60;40792
09571;328.35;15.22;3;B;B3;604;28;4.64;0.00;2.50;183949
09572;184.93;8.07;2;B;B2;252;11;4.37;3.67;2.10;136271
09573;420.83;49.41;3;C;C3;494;58;11.74;0.85;2.80;117387
09574;375.08;25.83;3;C;C3;639;44;6.89;0.00;2.60;170365
09575;251.09;5.98;3;A;A3;252;6;2.38;3.99;2.00;100364
09576;225.27;5.51;2;A;A2;286;7;2.45;0.00;2.30;126958
09577;354.90;26.49;3;C;C3;335;25;7.46;1.06;3.20;94393
09661;171.57;1.42;2;A;A2;121;1;0.83;7.09;5.50;70527
09662;347.94;33.31;3;C;C3;188;18;9.57;5.55;6.80;54032
09663;382.39;40.66;3;C;C3;489;52;10.63;1.56;3.70;127880
09671;311.70;23.54;3;C;C3;543;41;7.55;1.15;2.90;174208
09672;249.96;18.41;2;C;C2;258;19;7.36;0.00;3.30;103218
09673;248.46;10.04;2;B;B2;198;8;4.04;1.25;2.80;79690
09674;195.04;7.09;2;B;B2;165;6;3.64;1.18;3.00;84599
09675;212.30;3.30;2;A;A2;193;3;1.55;1.10;2.40;90909
09676;239.21;3.88;2;A;A2;308;5;1.62;1.55;3.10;128756
09677;124.24;4.75;1;B;B1;157;6;3.82;0.00;2.00;126365
09678;454.36;21.72;3;B;B3;523;25;4.78;1.74;2.60;115106
09679;255.20;4.33;3;A;A3;413;7;1.69;1.24;2.10;161834
09761;152.81;5.08;2;B;B2;451;15;3.33;3.05;5.40;295135
09762;252.89;11.39;3;B;B3;111;5;4.50;0.00;4.40;43893
09763;148.03;14.51;2;C;C2;102;10;9.80;0.00;3.50;68907
09764;125.46;0.00;1;A;A1;55;0;0.00;4.56;3.60;43837
09771;291.92;14.97;3;C;C3;390;20;5.13;0.75;2.30;133596
09772;157.83;3.98;2;A;A2;397;10;2.52;2.39;2.70;251534
09773;278.06;30.20;3;C;C3;267;29;10.86;2.08;2.10;96021
09774;190.06;3.18;2;A;A2;239;4;1.67;0.00;2.20;125747
09775;253.16;14.93;3;C;C3;441;26;5.90;1.15;2.50;174200
09776;297.54;9.80;3;B;B3;243;8;3.29;0.00;2.60;81669
09777;370.59;27.79;3;C;C3;520;39;7.50;5.70;2.40;140316
09778;189.53;9.72;2;C;C2;273;14;5.13;1.39;2.00;144041
09779;267.42;17.23;3;C;C3;357;23;6.44;2.25;1.80;133496
09780;122.94;4.51;1;B;B1;191;7;3.66;0.64;2.40;155362
10041;382.46;34.58;3;C;C3;1.261;114;9.04;0.30;9.60;329708
10042;210.90;1.93;2;A;A2;218;2;0.92;0.00;4.60;103366
10043;205.74;8.32;2;B;B2;272;11;4.04;0.00;7.40;132206
10044;286.88;12.30;3;B;B3;560;24;4.29;0.51;5.20;195201
10045;227.16;12.62;2;C;C2;324;18;5.56;0.00;5.20;142631
10046;195.66;5.72;2;B;B2;171;5;2.92;1.14;3.60;87397
11000;232.16;5.90;2;A;A2;8.462;215;2.54;5.81;9.10;3644826
12051;90.12;1.39;1;A;A1;65;1;1.54;0.00;9.00;72124
12052;38.91;0.00;1;A;A1;39;0;0.00;0.00;8.40;100219
12053;57.02;0.00;1;A;A1;33;0;0.00;1.73;8.80;57873
12054;354.88;28.64;3;C;C3;632;51;8.07;0.56;5.90;178089
12060;236.38;15.87;2;C;C2;432;29;6.71;0.55;5.70;182760
12061;154.97;4.73;2;B;B2;262;8;3.05;2.37;4.10;169067
12062;79.89;2.92;1;B;B1;82;3;3.66;0.97;6.70;102638
12063;119.82;3.71;1;B;B1;194;6;3.09;2.47;5.70;161909
12064;111.67;2.06;1;A;A1;217;4;1.84;0.51;6.00;194328
12065;154.32;4.26;2;A;A2;326;9;2.76;1.42;5.40;211249
12066;47.97;1.81;1;B;B1;53;2;3.77;0.91;8.30;110476
12067;80.04;1.12;1;A;A1;143;2;1.40;1.12;6.70;178658
12068;86.80;0.00;1;A;A1;86;0;0.00;3.03;6.80;99078
12069;272.98;17.70;3;C;C3;586;38;6.48;0.93;4.50;214664
12070;40.52;0.00;1;A;A1;31;0;0.00;0.00;8.10;76508
12071;57.68;0.00;1;A;A1;66;0;0.00;0.00;7.00;114429
12072;104.58;7.72;1;C;C1;176;13;7.39;2.38;4.80;168296
12073;37.64;1.67;1;B;B1;45;2;4.44;0.84;11.90;119552
13003;50.75;0.96;1;A;A1;106;2;1.89;0.48;7.30;208886
13004;94.97;0.00;1;A;A1;91;0;0.00;0.00;9.40;95818
13071;48.62;1.16;1;A;A1;126;3;2.38;0.00;9.40;259130
13072;35.33;1.39;1;B;B1;76;3;3.95;0.00;5.70;215113
13073;41.39;0.89;1;A;A1;93;2;2.15;0.00;8.80;224684
13074;51.04;0.64;1;A;A1;80;1;1.25;0.00;6.30;156729
13075;59.15;2.96;1;B;B1;140;7;5.00;0.00;9.30;236697
13076;43.74;0.94;1;A;A1;93;2;2.15;0.47;5.80;212618
14511;85.34;2.43;1;A;A1;211;6;2.84;0.00;7.20;247237
14521;165.24;12.73;2;C;C2;558;43;7.71;0.00;4.90;337696
14522;99.29;2.94;1;B;B1;304;9;2.96;0.98;5.30;306185
14523;223.45;9.66;2;B;B2;509;22;4.32;0.00;5.40;227796
14524;279.03;16.38;3;C;C3;886;52;5.87;0.00;5.00;317531
14612;113.04;1.80;1;A;A1;627;10;1.59;0.00;6.20;554649
14625;167.18;6.98;2;B;B2;503;21;4.17;0.00;5.60;300880
14626;105.93;9.02;1;C;C1;270;23;8.52;0.39;8.60;254894
14627;99.11;8.26;1;C;C1;240;20;8.33;0.00;5.90;242165
14628;158.79;0.81;2;A;A2;390;2;0.51;0.41;5.00;245611
14713;105.81;2.04;1;A;A1;622;12;1.93;1.02;6.90;587857
14729;76.04;1.55;1;A;A1;196;4;2.04;0.00;5.50;257763
14730;72.34;0.00;1;A;A1;143;0;0.00;0.00;6.90;197673
15001;81.24;2.46;1;B;B1;66;2;3.03;0.00;8.30;81237
15002;152.97;4.60;2;B;B2;366;11;3.01;0.00;8.80;239257
15003;101.38;1.26;1;A;A1;242;3;1.24;5.45;8.80;238697
15081;40.59;1.19;1;B;B1;34;1;2.94;0.00;6.90;83765
15082;45.67;1.25;1;A;A1;73;2;2.74;0.00;7.70;159854
15083;96.66;7.57;1;C;C1;166;13;7.83;0.58;5.50;171734
15084;69.37;1.11;1;A;A1;125;2;1.60;1.11;7.00;180190
15085;120.31;2.33;1;A;A1;258;5;1.94;0.00;5.70;214446
15086;40.03;2.22;1;C;C1;36;2;5.56;2.22;7.50;89928
15087;40.37;1.47;1;B;B1;55;2;3.64;0.73;10.20;136249
15088;73.68;3.79;1;C;C1;136;7;5.15;1.08;6.70;184582
15089;37.26;0.00;1;A;A1;71;0;0.00;0.00;8.90;190560
15090;95.55;5.36;1;C;C1;107;6;5.61;0.00;9.40;111982
15091;126.35;2.38;1;A;A1;159;3;1.89;0.79;6.70;125840
16051;65.51;0.94;1;A;A1;140;2;1.43;0.47;6.10;213699
16052;275.09;22.30;3;C;C3;259;21;8.11;4.25;8.90;94152
16053;144.52;2.69;2;A;A2;161;3;1.86;0.00;5.60;111407
16054;60.28;5.74;1;C;C1;21;2;9.52;2.87;5.40;34835
16055;106.01;0.00;1;A;A1;69;0;0.00;0.00;6.10;65090
16056;70.80;4.72;1;C;C1;30;2;6.67;0.00;7.00;42370
16061;160.39;8.97;2;C;C2;161;9;5.59;1.99;4.20;100380
16062;78.74;2.39;1;B;B1;66;2;3.03;0.00;7.60;83822
16063;70.72;1.63;1;A;A1;87;2;2.30;0.00;4.30;123025
16064;89.40;2.92;1;B;B1;92;3;3.26;0.97;7.50;102912
16065;69.33;0.00;1;A;A1;52;0;0.00;0.00;8.60;75009
16066;127.51;3.27;1;A;A1;156;4;2.56;4.09;4.40;122347
16067;232.55;22.15;2;C;C2;315;30;9.52;2.21;5.50;135452
16068;54.55;1.44;1;A;A1;38;1;2.63;1.44;6.00;69655
16069;121.16;1.57;1;A;A1;77;1;1.30;7.87;3.70;63553
16070;125.07;5.52;1;B;B1;136;6;4.41;0.00;5.40;108742
16071;90.30;4.88;1;C;C1;74;4;5.41;0.00;4.40;81947
16072;540.96;39.15;3;C;C3;304;22;7.24;1.78;4.20;56196
16073;67.70;0.00;1;A;A1;72;0;0.00;0.00;5.80;106356
16074;87.90;3.61;1;B;B1;73;3;4.11;0.00;4.50;83051
16075;185.49;14.84;2;C;C2;150;12;8.00;0.00;5.00;80868
16076;680.53;48.90;3;C;C3;668;48;7.19;2.04;5.10;98159
16077;84.33;4.44;1;C;C1;76;4;5.26;0.00;7.70;90118
01001;53.63;3.35;1;C;C1;48;3;6.25;0.00;8.70;89504
01002;118.76;4.04;1;B;B1;294;10;3.40;3.64;8.30;247548
01051;57.05;3.00;1;C;C1;76;4;5.26;2.25;6.10;133210
01051;57.05;3.00;1;C;C1;76;4;5.26;2.25;6.10;133210
01054;53.77;0.60;1;A;A1;89;1;1.12;0.00;5.30;165507
01055;33.90;0.00;1;A;A1;68;0;0.00;0.00;5.60;200581
01056;191.16;14.63;2;C;C2;601;46;7.65;0.00;5.10;314391
01056;191.16;14.63;2;C;C2;601;46;7.65;0.00;5.10;314391
01057;94.06;6.22;1;C;C1;121;8;6.61;0.78;4.50;128647
01058;94.22;5.13;1;C;C1;257;14;5.45;0.73;4.40;272775
01059;79.49;2.00;1;A;A1;159;4;2.52;0.00;4.70;200025
01061;143.89;2.28;2;A;A2;189;3;1.59;4.57;5.70;131347
02000;283.68;14.18;3;B;B3;5.223;261;5.00;1.03;7.00;1841179
03352;187.68;10.09;2;C;C2;372;20;5.38;3.03;5.70;198213
03359;108.32;3.94;1;B;B1;220;8;3.64;1.48;5.50;203102
03402;37.85;0.00;1;A;A1;19;0;0.00;0.00;8.90;50195
03405;36.71;1.31;1;B;B1;28;1;3.57;0.00;11.30;76278
03452;69.00;4.21;1;C;C1;131;8;6.11;0.53;6.90;189848
03455;37.58;2.03;1;C;C1;37;2;5.41;2.03;4.70;98460
03457;87.16;3.53;1;B;B1;148;6;4.05;0.59;5.70;169809
03457;87.16;3.53;1;B;B1;148;6;4.05;0.59;5.70;169809
03462;72.08;0.00;1;A;A1;41;0;0.00;0.00;5.80;56882
04011;259.24;8.43;3;B;B3;1.476;48;3.25;2.46;10.30;569352
04012;178.64;5.28;2;B;B2;203;6;2.96;2.64;13.40;113634
08335;164.37;5.26;2;B;B2;469;15;3.20;0.35;3.40;285325
13003;50.75;0.96;1;A;A1;106;2;1.89;0.48;7.30;208886
13072;35.33;1.39;1;B;B1;76;3;3.95;0.00;5.70;215113
13073;41.39;0.89;1;A;A1;93;2;2.15;0.00;8.80;224684
13074;51.04;0.64;1;A;A1;80;1;1.25;0.00;6.30;156729
13075;59.15;2.96;1;B;B1;140;7;5.00;0.00;9.30;236697
